//-------------------------数据标准-------------------------
//管理,   数据标准,  标准概览
DOMAIN, /me/dims/catalogs, DATA_STANDARD_DASHBOARD, get
DOMAIN, /domains/getMonthlyStatistics, DATA_STANDARD_DASHBOARD, POST
//查看,   数据标准,  基础标准

DOMAIN, /me/dims/catalogs/{catalogId}/dims, DATA_STANDARD_VIEW, get

DOMAIN, /main/users, DATA_STANDARD_VIEW, get
DOMAIN, /me/dims/catalogs, DATA_STANDARD_VIEW, get
DOMAIN, /me/dims/catalogs/{catalogId}/dims, DATA_STANDARD_VIEW, get
DOMAIN, /domains/tree/getTree, DATA_STANDARD_VIEW, POST
DOMAIN, /domains/udp/getUdps, DATA_STANDARD_VIEW, POST
DOMAIN, /domains/domain/getPage, DATA_STANDARD_VIEW, POST
DOMAIN, /domains/domain/getDomainByCodes, DATA_STANDARD_VIEW, POST

//新增标准,   数据标准,  基础标准
DOMAIN, /domains/domain/createDomain, DATA_STANDARD_ADD, POST

//编辑标准,   数据标准,  基础标准

//删除,  数据标准,  基础标准
DOMAIN, /domains/deleteByIds, DATA_STANDARD_DELETE, post


// 导入, 数据标准, 基础标准
DOMAIN, /domains/domain/uploadDomain, DATA_STANDARD_IMPORT_STANDARDS, post
DOMAIN, /domains/domain/uploadDomain, DATA_STANDARD_IMPORT_DIRECT, post

//导出查询结果,   数据标准,  基础标准
DOMAIN, /domains/domain/exportDomain, DATA_STANDARD_EXPORT, post
DOMAIN, /domains/domain/exportDomainData, DATA_STANDARD_EXPORT, post

//导出勾选,   数据标准,  基础标准
DOMAIN, /domains/domain/exportDomain, DATA_STANDARD_EXPORT_CHECKED, post
DOMAIN, /domains/domain/exportDomainData, DATA_STANDARD_EXPORT_CHECKED, post

//扩展属性,   数据标准,  基础标准
DOMAIN, /domains/udp/getUdps, DATA_STANDARD_EXPAND, post
DOMAIN, /domains/udp/createUdps, DATA_STANDARD_EXPAND, post

//目录管理,   数据标准,  基础标准
DOMAIN, /domains/folder/createFolder, DATA_STANDARD_CATALOG, post
DOMAIN, /domains/folder/updateFolder, DATA_STANDARD_CATALOG, post
DOMAIN, /domains/folder/deleteFolder, DATA_STANDARD_CATALOG, post

//查看,   数据标准,  标准代码
DOMAIN, /domains/code/getDatasetname, STANDARD_CODE_VIEW, post
DOMAIN, /domains/code/getCodeUsages, STANDARD_CODE_VIEW, post
