//-------------------DDD-------------
// 驱动管理
METADATA, /driver/type/search, DDD_DATAREPO_DRIVER, get
METADATA, /driver/search/, DDD_DATAREPO_DRIVER, get
METADATA, /files/upload/driver, DDD_DATAREPO_DRIVER, post
METADATA, /driver/, DDD_DATAREPO_DRIVER, post
METADATA, /driver/{driverId}, DDD_DATAREPO_DRIVER, delete
// 角色管理
DDD, /role/all/api, GROUP_VIEW_DDD, get
DDD, /role/all/api, GROUP_VIEW_DDD, get
DDD, /role/all/tree, GROUP_VIEW_DDD, get
DDD, /role/all/tree, GROUP_VIEW_DDD, get
DDD, /usermanagement/groups/ifDefaultGroup, GROUP_VIEW_DDD, post
DDD, /usermanagement/groups/ifDefaultGroup, GROUP_VIEW_DDD, post
DDD, /usermanagement/groups/resetDefaultGroup, GROUP_VIEW_DDD, post
DDD, /usermanagement/groups/resetDefaultGroup, GROUP_VIEW_DDD, post
DDD, /usermanagement/groups/{groupId}/onlyRole, GROUP_VIEW_DDD, post
DDD, /usermanagement/groups/{groupId}/onlyRole, GROUP_VIEW_DDD, post
DDD, /usermanagement/groups/{groupId}/users, GROUP_VIEW_DDD, put
DDD, /usermanagement/groups/{groupId}/users, GROUP_VIEW_DDD, put
DDD, /usermanagement/groups/{groupId}, GROUP_VIEW_DDD, delete
DDD, /usermanagement/groups/{groupId}, GROUP_VIEW_DDD, delete
// 用户管理
DDD, /org/groups, USER_VIEW_DDD, post
DDD, /org/groups, USER_VIEW_DDD, post
DDD, /org/groups/{id}, USER_VIEW_DDD, get
DDD, /org/groups/{id}, USER_VIEW_DDD, get
DDD, /org/groups, USER_VIEW_DDD, put
DDD, /org/groups, USER_VIEW_DDD, put
DDD, /org/groups/{id}, USER_VIEW_DDD, delete
DDD, /org/groups/{id}, USER_VIEW_DDD, delete
DDD, /org/groups/{groupId}/add, USER_VIEW_DDD, post
DDD, /org/groups/{groupId}/add, USER_VIEW_DDD, post
DDD, /usermanagement/users/{userId}/roles, USER_VIEW_DDD, get
DDD, /usermanagement/users/{userId}/roles, USER_VIEW_DDD, get
DDD, /usermanagement/users/{userId}, USER_VIEW_DDD, put
DDD, /usermanagement/users/{userId}, USER_VIEW_DDD, put
DDD, /modelCategories/users, USER_VIEW_DDD, post
DDD, /usermanagement/users/{userId}/groups, USER_VIEW_DDD, post
DDD, /usermanagement/users/{userId}/groups, USER_VIEW_DDD, post
DDD, /usermanagement/users/restore, USER_VIEW_DDD, put
DDD, /usermanagement/users/restore, USER_VIEW_DDD, put
DDD, /usermanagement/users/disable, USER_VIEW_DDD, put
DDD, /usermanagement/users/disable, USER_VIEW_DDD, put
DDD, /usermanagement/users/, USER_VIEW_DDD, post
DDD, /usermanagement/users/, USER_VIEW_DDD, post
DDD, /usermanagement/users/{userId}/password/reset, USER_VIEW_DDD, put
// 机构管理
DDD, /org/organization/{id}, ORGANIZATIONAL_VIEW_DDD, get
DDD, /org/organization/{id}, ORGANIZATIONAL_VIEW_DDD, get
DDD, /org/organization, ORGANIZATIONAL_VIEW_DDD, post
DDD, /org/organization, ORGANIZATIONAL_VIEW_DDD, post
DDD, /org/organization, ORGANIZATIONAL_VIEW_DDD, put
DDD, /org/organization, ORGANIZATIONAL_VIEW_DDD, put
DDD, /org/organization/{id}, ORGANIZATIONAL_VIEW_DDD, delete
DDD, /org/organization/{id}, ORGANIZATIONAL_VIEW_DDD, delete
DDD, /org/organization/{id}/users/add, ORGANIZATIONAL_VIEW_DDD, post
DDD, /org/organization/{id}/users/add, ORGANIZATIONAL_VIEW_DDD, post
//流程管理
DDD, /workflow/process/page, DDD_DATAREPO_PROCENTRE, post
DDD, /workflow/process/deploy/{id}, DDD_DATAREPO_PROCENTRE, get
DDD, /workflow/process/, DDD_DATAREPO_PROCENTRE, post
DDD, /workflow/process/{id}, DDD_DATAREPO_PROCENTRE, delete
DDD, /workflow/process/form/page, DDD_DATAREPO_PROCENTRE, post
DDD, /workflow/process/form, DDD_DATAREPO_PROCENTRE, post
DDD, /workflow/process/form/def/{formId}, DDD_DATAREPO_PROCENTRE, get
DDD, /workflow/process/form/def/{formId}, DDD_DATAREPO_PROCENTRE, post
DDD, /workflow/process/form/{id}, DDD_DATAREPO_PROCENTRE, delete
DDD, /model/{modelId}/json, DDD_DATAREPO_PROCENTRE, get
// 需求浏览
DDD, /requirementmanagement/requirementdataobject/get/list, DDD_DEMAND_VIEW, post
DDD, /metricManagement/getMetricsByRequirementId, DDD_DEMAND_VIEW, post
DDD, /dimension/requirement/get, DDD_DEMAND_VIEW, post
DDD, /categories/tree/, DDD_DEMAND_VIEW, post
DDD, /categories/get, DDD_DEMAND_VIEW, post
DDD, /requirementmanagement/page, DDD_DEMAND_VIEW, post
// 需求创建
DDD, /requirementmanagement/requirementdataobject/get/list, DDD_DEMAND_CREATE, post
DDD, /metricManagement/getMetricsByRequirementId, DDD_DEMAND_CREATE, post
DDD, /dimension/requirement/get, DDD_DEMAND_CREATE, post
DDD, /categories/tree/, DDD_DEMAND_CREATE, post
DDD, /categories/get, DDD_DEMAND_CREATE, post
DDD, /requirementmanagement/page, DDD_DEMAND_CREATE, post
DDD, /models/modeltree, DDD_DEMAND_CREATE, get
DDD, /categories/tree/, DDD_DEMAND_CREATE, post
DDD, /files/upload, DDD_DEMAND_CREATE, post
DDD, /files/commit, DDD_DEMAND_CREATE, put
DDD, /files/, DDD_DEMAND_CREATE, get
// 业务编辑
DDD, /requirementmanagement/page, DDD_DEMAND_BUSINESS_EDIT, post
