//-------------------------数据质量-------------------------
//管理,   数据质量,  驾驶舱
DATA_QUALITY, /quality/dashboard/quality/main, QUALITY_COCKPIT_VIEW, GET
DATA_QUALITY, /quality/dashboard/quality/rule, QUALITY_COCKPIT_VIEW, GET
DATA_QUALITY, /quality/categories/tree/, QUALITY_COCKPIT_VIEW, GET
DATA_QUALITY, /quality/quality/rules/tech/page, QUALITY_COCKPIT_VIEW, POST
DATA_QUALITY, /quality/quality/jobs/, QUALITY_COCKPIT_VIEW, POST

//数据质量,  规则报告,
DATA_QUALITY, /quality/dashboard/tech/rule/class/count, QUALITY_PLANNING_REPORT_VIEW, GET
DATA_QUALITY, /quality/dashboard/tech/rule/category/count, QUALITY_PLANNING_REPORT_VIEW, GET
DATA_QUALITY, /quality/dashboard/tech/rule/date/count, QUALITY_PLANNING_REPORT_VIEW, GET
DATA_QUALITY, /quality/dashboard/tech/rule/count/download, QUALITY_PLANNING_REPORT_DOWNLOAD, GET

//数据质量,  问题报告,
DATA_QUALITY, /quality/dashboard/tech/task/class/count, QUALITY_PROBLEM_REPORTING_VIEW, GET
DATA_QUALITY, /quality/dashboard/tech/task/category/count, QUALITY_PROBLEM_REPORTING_VIEW, GET
DATA_QUALITY, /quality/dashboard/tech/task/date/count, QUALITY_PROBLEM_REPORTING_VIEW, GET
DATA_QUALITY, /quality/dashboard/tech/rule/count/download, QUALITY_PROBLEM_REPORTING_DOWNLOAD, GET

//数据质量,  规则模板
DATA_QUALITY, /quality/template/query/page, QUALITY_RULE_TEMPLATE_VIEW, POST
DATA_QUALITY, /quality/template/name, QUALITY_RULE_TEMPLATE_VIEW, get
DATA_QUALITY, /quality/template/create, QUALITY_RULE_TEMPLATE_ADD, POST
DATA_QUALITY, /quality/template/update, QUALITY_RULE_TEMPLATE_EDIT, POST
DATA_QUALITY, /quality/template/delete, QUALITY_RULE_TEMPLATE_DELETE, POST
DATA_QUALITY, /quality/template/import, QUALITY_RULE_TEMPLATE_IMPORT, POST
DATA_QUALITY, /quality/template/export, QUALITY_RULE_TEMPLATE_EXPORT, POST

//添加目录,   数据质量,  业务规则
//DATA_QUALITY, /quality/categories/, QUALITY_BUSINESS_RULE_VIEW_CATALOG_ADD, post

//重命名目录,   数据质量,  业务规则
//DATA_QUALITY, /quality/categories/{categoryId}, QUALITY_BUSINESS_RULE_VIEW_CATALOG_RENAME, put

//删除目录,   数据质量,  业务规则
//DATA_QUALITY, /quality/categories/{categoryId}, QUALITY_BUSINESS_RULE_VIEW_CATALOG_DELETE, delete

//查看(仅看自己的),   数据质量,  业务规则
DATA_QUALITY, /quality/quality/rules/bu/report/page, QUALITY_BUSINESS_RULE_VIEW_MY, GET
DATA_QUALITY, /quality/categories/tree/, QUALITY_BUSINESS_RULE_VIEW_MY, GET
DATA_QUALITY, /quality/quality/rules/tech/page, QUALITY_BUSINESS_RULE_VIEW_MY, post

//查看(查看全部的),   数据质量,  业务规则
DATA_QUALITY, /quality/quality/rules/bu/report/page, QUALITY_BUSINESS_RULE_VIEW_ALL, GET
DATA_QUALITY, /quality/categories/tree/, QUALITY_BUSINESS_RULE_VIEW_ALL, GET
DATA_QUALITY, /quality/quality/rules/tech/page, QUALITY_BUSINESS_RULE_VIEW_ALL, post

//创建,   数据质量,  业务规则
DATA_QUALITY, /quality/categories/tree/, QUALITY_BUSINESS_RULE_VIEW_ADD, GET
DATA_QUALITY, /quality/quality/rules/bu, QUALITY_BUSINESS_RULE_VIEW_ADD, post

//编辑,   数据质量,  业务规则
DATA_QUALITY, /quality/categories/tree/, QUALITY_BUSINESS_RULE_VIEW_EDIT, GET
DATA_QUALITY, /quality/quality/rule/bu/{ruleId}, QUALITY_BUSINESS_RULE_VIEW_EDIT, put

//删除,   数据质量,  业务规则
DATA_QUALITY, /quality/quality/rules/bu/delete, QUALITY_BUSINESS_RULE_VIEW_DELETE, POST
DATA_QUALITY, /quality/quality/rule/bu/deleteCopy, QUALITY_BUSINESS_RULE_VIEW_DELETE, POST

//导入,   数据质量,  业务规则
