
//-------------------------元数据-------------------------
//查看,   元数据,  数据集
METADATA, /entities/{objectId}/summary, METADATA_VIEW, GET
METADATA, /entities/udps/{propId}, METADATA_VIEW, delete
METADATA, /models/fromre/page, METADATA_VIEW, post
METADATA, /entities/search, METADATA_VIEW, post
METADATA, /dataDepartment/{dataId}/{dataType}, METADATA_VIEW, get
METADATA, /dataManager/{dataId}/{dataType}, METADATA_VIEW, get
METADATA, /entities/{objectId}/summary, METADATA_VIEW, get
METADATA, /tags/tree, METADATA_VIEW, get
METADATA, /entities/{objectId}/columns, METADATA_VIEW, get
METADATA, /graph/SearchNodeRelation, METADATA_VIEW, get
METADATA, /tags/recommendations/types/{typeId}, METADATA_VIEW, get
METADATA, /main/users, METADATA_VIEW, get
METADATA, /thread/types/{typeId}/objects/{objectId}, METADATA_VIEW, get
METADATA, /lineage/object/{objectId}/type, METADATA_VIEW, get
METADATA, /profile/{objectId}/state, METADATA_VIEW, get
METADATA, /entities/{objectId}/history, METADATA_VIEW, get
METADATA, /api/apis/search, METADATA_VIEW, get
METADATA, /entities/{objectId}/tech/rule, METADATA_VIEW, get
METADATA, /entities/search, METADATA_VIEW, post
METADATA, /me/tree, METADATA_VIEW, get
METADATA, /entities/tables/{objectId}/ddminfo, METADATA_VIEW, get
METADATA, /entities/{objectId}/relationships, METADATA_VIEW, get
METADATA, /auth/check/batch, METADATA_VIEW, get
METADATA, /entities/data/sample, METADATA_SAMPLE_VIEW_GET, post
METADATA, /models/modeltree, METADATA_VIEW, get
METADATA, /models/category/{categoryId}, METADATA_VIEW, get
DOMAIN, /domains/code/getCode, METADATA_VIEW, post
DOMAIN, /domains/tree/getTree, METADATA_VIEW, POST

//编辑所有,   元数据,  数据集
METADATA, /entities/{dataObjectId}/summary, METADATA_EDIT, put
METADATA, /tags/recommendations/types/{typeId}, METADATA_EDIT, get
METADATA, /entities/{objectId}/tags/choose, METADATA_EDIT, get
METADATA, /entities/{objectId}/tags/delete, METADATA_EDIT, post
METADATA, /dataDepartment/save, METADATA_EDIT, post
